new entry "Interrupt_FightingStyle_Interception"
type "InterruptData"
data "DisplayName" "hf3039b1612egb5aea1822a40bg619c03g8g7;1"
data "Description" "h43091541gbbfd0g01ab7049afdbcb9157f61;1"
data "DescriptionParams" "Distance(1.5)"
data "Icon" "PassiveFeature_FightingStyle_Protection"
data "InterruptContext" "OnPreDamage"
data "InterruptContextScope" "Nearby"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and not Self(context.Source,context.Observer) and not Self(context.Target,context.Observer) and Ally(context.Target, context.Observer) and not DistanceToEntityGreaterThan(2, context.ObserverPosition, context.Target) and not AnyEntityIsItem()"
data "Properties" "AdjustRoll(OBSERVER_TARGET,-(1d10+ProficiencyBonus));ApplyStatus(OBSERVER_TARGET,INTERRUPT_FIGHTINGSTYLE_INTERCEPTION,100,0)"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph')"
data "EnableContext" "OnStatusApplied;OnEquip"
